单独测试,#genre#
浙江卫视,http://58.19.13.92:9901/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://live.nctv.top/8/bestv.php?id=dfws
东方卫视,http://mail.petzhu.top:7000/rtp/239.254.200.52:8032
东方卫视,http://alvin.ergotron.net:8000/udp/239.77.1.218:5146
东方卫视,http://dms.yryyj.site:8188/udp/239.76.246.186:1234
东方卫视,http://60.27.20.217:4022/rtp/225.1.2.31:5002
东方卫视,http://223.72.19.116:4022/rtp/239.3.1.136:8032
东方卫视,http://218.241.192.50:8808/rtp/239.3.1.136:8032
东方卫视,http://119.166.7.60:6666/udp/239.253.254.86:8000
东方卫视,http://116.179.149.42:6000/rtp/226.0.2.175:9312
东方卫视,http://117.175.185.226:4088/rtp/239.11.0.68:5140
东方卫视,http://120.234.5.29:6000/udp/239.20.0.173:2144
东方卫视,http://120.197.112.28:9901/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://1b6467f415.iok.la:9931/tsfile/live/1061_1.m3u8
东方卫视,http://111.14.181.15:9901/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://222.71.11.180:4022/udp/239.45.3.146:5140
东方卫视,http://123.154.30.252:9901/tsfile/live/0018_1.m3u8?key=txiptv&playlive=0&authid=0
东方卫视,http://61.136.67.238:50085/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://111.74.155.231:9901/tsfile/live/1029_1.m3u8?key=txiptv&playlive=0&authid=0
东方卫视,http://175.10.228.184:9998/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://223.112.219.174:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://112.101.78.50:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://58.19.13.92:9901/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://221.234.25.122:9999/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,http://59.48.75.130:3052/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://live.nctv.top/8/bestv.php?id=bjws
北京卫视,http://mail.petzhu.top:7000/rtp/239.254.200.47:8024
北京卫视,http://alvin.ergotron.net:8000/udp/239.77.1.4:5146
北京卫视,http://dms.yryyj.site:8188/udp/239.76.246.184:1234
北京卫视,http://60.27.20.217:4022/rtp/225.1.1.113:5002
北京卫视,http://223.72.19.116:4022/rtp/239.3.1.241:8000
北京卫视,http://218.241.192.50:8808/rtp/239.3.1.241:8000
北京卫视,http://119.166.7.60:6666/udp/239.253.254.85:8000
北京卫视,http://116.179.149.42:6000/rtp/226.0.2.177:9328
北京卫视,http://117.175.185.226:4088/rtp/239.11.0.121:5140
北京卫视,http://120.234.5.29:6000/udp/239.20.0.121:2040
北京卫视,http://120.197.112.28:9901/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://1b6467f415.iok.la:9931/tsfile/live/1063_1.m3u8
北京卫视,http://111.14.181.15:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://123.154.30.252:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=0&authid=0
北京卫视,http://59.48.75.130:3052/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://36.136.77.71:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://175.10.228.184:9998/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://220.164.192.48:50085/tsfile/live/0135_1.m3u8?key=txiptv&playlive=0&authid=0
北京卫视,http://61.136.67.238:50085/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://112.99.200.2:9901/tsfile/live/0122_2.m3u8?key=txiptv&playlive=0&authid=0
北京卫视,http://59.62.8.250:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://112.101.78.50:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://58.19.13.92:9901/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
北京卫视,http://111.74.155.231:9901/tsfile/live/1030_1.m3u8?key=txiptv&playlive=0&authid=0
北京卫视,http://223.112.219.174:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://live.nctv.top/8/bestv.php?id=jsws
江苏卫视,http://mail.petzhu.top:7000/rtp/239.254.200.51:8028
江苏卫视,http://alvin.ergotron.net:8000/udp/239.77.1.18:5146
江苏卫视,http://dms.yryyj.site:8188/udp/239.76.246.181:1234
江苏卫视,http://60.27.20.217:4022/rtp/225.1.1.126:5002
江苏卫视,http://223.72.19.116:4022/rtp/239.3.1.135:8028
江苏卫视,http://218.241.192.50:8808/rtp/239.3.1.135:8028
江苏卫视,http://119.166.7.60:6666/udp/239.253.254.83:8000
江苏卫视,http://116.179.149.42:6000/rtp/226.0.2.176:9320
江苏卫视,http://117.175.185.226:4088/rtp/239.11.0.76:5140
江苏卫视,http://120.234.5.29:6000/udp/239.20.0.170:2138
江苏卫视,http://120.197.112.28:9901/tsfile/live/1042_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://1b6467f415.iok.la:9931/tsfile/live/1060_1.m3u8
江苏卫视,http://111.14.181.15:9901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://123.154.30.252:9901/tsfile/live/0017_1.m3u8?key=txiptv&playlive=0&authid=0
江苏卫视,http://116.21.122.2:4433/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://36.136.77.71:9901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://111.74.155.231:9901/tsfile/live/1028_1.m3u8?key=txiptv&playlive=0&authid=0
江苏卫视,http://175.10.228.184:9998/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://220.164.192.48:50085/tsfile/live/0128_1.m3u8?key=txiptv&playlive=0&authid=0
江苏卫视,http://61.136.67.238:50085/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://112.101.78.50:9901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://112.99.200.2:9901/tsfile/live/0127_2.m3u8?key=txiptv&playlive=0&authid=0
江苏卫视,http://221.234.25.122:9999/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0
江苏卫视,http://fxgm.fxjf.work:19901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://live.nctv.top/8/bestv.php?id=ahws
安徽卫视,http://mail.petzhu.top:7000/rtp/239.254.200.163:6000
安徽卫视,http://alvin.ergotron.net:8000/udp/239.77.1.92:5146
安徽卫视,http://dms.yryyj.site:8188/udp/239.76.245.196:1234
安徽卫视,http://60.27.20.217:4022/rtp/225.1.1.127:5002
安徽卫视,http://223.72.19.116:4022/rtp/239.3.1.211:8064
安徽卫视,http://218.241.192.50:8808/rtp/239.3.1.211:8064
安徽卫视,http://119.166.7.60:6666/udp/239.253.254.87:8000
安徽卫视,http://116.179.149.42:6000/rtp/226.0.2.145:9072
安徽卫视,http://117.175.185.226:4088/rtp/239.11.0.117:5140
安徽卫视,http://120.234.5.29:6000/udp/239.20.0.193:2184
安徽卫视,http://120.197.112.28:9901/tsfile/live/1048_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://111.14.181.15:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://123.154.30.252:9901/tsfile/live/0130_2.m3u8?key=txiptv&playlive=0&authid=0
安徽卫视,http://61.136.67.238:50085/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://175.10.228.184:9998/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://220.164.192.48:50085/tsfile/live/0126_1.m3u8?key=txiptv&playlive=0&authid=0
安徽卫视,http://36.136.77.71:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://123.138.216.44:9902/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://59.48.75.130:3052/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://59.62.8.250:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://112.101.78.50:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://58.19.13.92:9901/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://221.234.25.122:9999/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
安徽卫视,http://fxgm.fxjf.work:19901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://live.nctv.top/8/bestv.php?id=cqws
重庆卫视,http://mail.petzhu.top:7000/rtp/239.254.200.203:6323
重庆卫视,http://alvin.ergotron.net:8000/udp/239.77.1.162:5146
重庆卫视,http://dms.yryyj.site:8188/udp/239.76.246.92:1234
重庆卫视,http://60.27.20.217:4022/rtp/225.1.1.155:5002
重庆卫视,http://223.72.19.116:4022/rtp/239.3.1.122:8160
重庆卫视,http://218.241.192.50:8808/rtp/239.3.1.122:8160
重庆卫视,http://119.166.7.60:6666/udp/239.253.254.38:8000
重庆卫视,http://116.179.149.42:6000/rtp/226.0.2.174:9304
重庆卫视,http://117.175.185.226:4088/rtp/239.11.0.116:5140
重庆卫视,http://120.234.5.29:6000/udp/239.20.0.195:2188
重庆卫视,http://120.197.112.28:9901/tsfile/live/1049_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://1b6467f415.iok.la:9931/tsfile/live/1073_1.m3u8
重庆卫视,http://111.14.181.15:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://123.154.30.252:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=0&authid=0
重庆卫视,http://221.234.25.122:9999/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://111.74.155.231:9901/tsfile/live/1044_1.m3u8?key=txiptv&playlive=0&authid=0
重庆卫视,http://59.62.8.250:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://59.48.75.130:3052/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://36.136.77.71:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://175.10.228.184:9998/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://220.164.192.48:50085/tsfile/live/0131_1.m3u8?key=txiptv&playlive=0&authid=0
重庆卫视,http://112.101.78.50:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://123.138.216.44:9902/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://fxgm.fxjf.work:19901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://live.nctv.top/8/bestv.php?id=scws
四川卫视,http://mail.petzhu.top:7000/rtp/239.254.200.202:6325
四川卫视,http://alvin.ergotron.net:8000/udp/239.77.1.215:5146
四川卫视,http://dms.yryyj.site:8188/udp/239.76.246.91:1234
四川卫视,http://60.27.20.217:4022/rtp/225.1.1.123:5002
四川卫视,http://119.166.7.60:6666/udp/239.253.254.180:8000
四川卫视,http://116.179.149.42:6000/rtp/226.0.2.179:9344
四川卫视,http://120.234.5.29:6000/udp/239.20.0.194:2186
四川卫视,http://111.14.181.15:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://123.154.30.252:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=0&authid=0
四川卫视,http://221.234.25.122:9999/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://36.136.77.71:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://175.10.228.184:9998/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://220.164.192.48:50085/tsfile/live/0143_1.m3u8?key=txiptv&playlive=0&authid=0
四川卫视,http://59.48.75.130:3052/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://59.62.8.250:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://112.99.200.2:9901/tsfile/live/0123_2.m3u8?key=txiptv&playlive=0&authid=0
四川卫视,http://112.101.78.50:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://fxgm.fxjf.work:19901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
四川卫视,http://123.138.216.44:9902/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
东南卫视,http://live.nctv.top/8/bestv.php?id=dnws
东南卫视,http://mail.petzhu.top:7000/rtp/239.254.201.13:6291
东南卫视,http://alvin.ergotron.net:8000/udp/239.77.1.104:5146
东南卫视,http://dms.yryyj.site:8188/udp/239.76.245.190:1234
东南卫视,http://223.72.19.116:4022/rtp/239.3.1.156:8148
东南卫视,http://218.241.192.50:8808/rtp/239.3.1.156:8148
东南卫视,http://119.166.7.60:6666/udp/239.253.254.105:8000
东南卫视,http://117.175.185.226:4088/rtp/239.11.0.41:5140
东南卫视,http://120.234.5.29:6000/udp/239.20.0.58:3168
东南卫视,http://1b6467f415.iok.la:9931/tsfile/live/1075_1.m3u8
东南卫视,http://111.14.181.15:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
东南卫视,http://123.154.30.252:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=0&authid=0
东南卫视,http://221.234.25.122:9999/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
东南卫视,http://111.74.155.231:9901/tsfile/live/1039_1.m3u8?key=txiptv&playlive=0&authid=0
东南卫视,http://59.48.75.130:3052/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
东南卫视,http://36.136.77.71:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
东南卫视,http://175.10.228.184:9998/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
东南卫视,http://58.19.13.92:9901/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0
东南卫视,http://112.101.78.50:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
东南卫视,http://59.62.8.250:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
东南卫视,http://fxgm.fxjf.work:19901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
东南卫视,http://123.138.216.44:9902/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://live.nctv.top/8/bestv.php?id=szws
深圳卫视,http://mail.petzhu.top:7000/rtp/239.254.200.50:8020
深圳卫视,http://alvin.ergotron.net:8000/udp/239.77.1.3:5146
深圳卫视,http://dms.yryyj.site:8188/udp/239.76.246.188:1234
深圳卫视,http://60.27.20.217:4022/rtp/225.1.1.117:5002
深圳卫视,http://223.72.19.116:4022/rtp/239.3.1.134:8020
深圳卫视,http://218.241.192.50:8808/rtp/239.3.1.134:8020
深圳卫视,http://119.166.7.60:6666/udp/239.253.254.91:8000
深圳卫视,http://116.179.149.42:6000/rtp/226.0.2.147:9088
深圳卫视,http://117.175.185.226:4088/rtp/239.11.0.71:5140
深圳卫视,http://120.234.5.29:6000/udp/239.20.0.122:2042
深圳卫视,http://111.14.181.15:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://61.136.67.238:50085/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://mom.coms.hk:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://36.136.77.71:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://111.74.155.231:9901/tsfile/live/1032_1.m3u8?key=txiptv&playlive=0&authid=0
深圳卫视,http://175.10.228.184:9998/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://220.164.192.48:50085/tsfile/live/0142_1.m3u8?key=txiptv&playlive=0&authid=0
深圳卫视,http://59.62.8.250:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://59.48.75.130:3052/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://112.99.200.2:9901/tsfile/live/0126_2.m3u8?key=txiptv&playlive=0&authid=0
深圳卫视,http://112.101.78.50:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://fxgm.fxjf.work:19901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://221.234.25.122:9999/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://58.19.13.92:9901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
深圳卫视,http://123.138.216.44:9902/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://live.nctv.top/8/bestv.php?id=gdws
广东卫视,http://mail.petzhu.top:7000/rtp/239.254.200.56:8048
广东卫视,http://alvin.ergotron.net:8000/udp/239.77.1.19:5146
广东卫视,http://dms.yryyj.site:8188/udp/239.76.245.189:1234
广东卫视,http://60.27.20.217:4022/rtp/225.1.1.116:5002
广东卫视,http://223.72.19.116:4022/rtp/239.3.1.142:8048
广东卫视,http://218.241.192.50:8808/rtp/239.3.1.142:8048
广东卫视,http://119.166.7.60:6666/udp/239.253.254.90:8000
广东卫视,http://116.179.149.42:6000/rtp/226.0.2.146:9080
广东卫视,http://117.175.185.226:4088/rtp/239.11.0.115:5140
广东卫视,http://111.14.181.15:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://123.154.30.252:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=0&authid=0
广东卫视,http://61.136.67.238:50085/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://123.138.216.44:9902/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://116.21.122.2:4433/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://219.135.208.218:8083/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://175.10.228.184:9998/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://36.136.77.71:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://220.164.192.48:50085/tsfile/live/0139_1.m3u8?key=txiptv&playlive=0&authid=0
广东卫视,http://59.62.8.250:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://112.101.78.50:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://112.99.200.2:9901/tsfile/live/0125_2.m3u8?key=txiptv&playlive=0&authid=0
广东卫视,http://58.19.13.92:9901/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://fxgm.fxjf.work:19901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广东卫视,http://221.234.25.122:9999/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://live.nctv.top/8/bestv.php?id=gxws
广西卫视,http://mail.petzhu.top:7000/rtp/239.254.200.80:8300
广西卫视,http://home.huaz.site:4000/udp/239.21.1.39:5002
广西卫视,http://60.27.20.217:4022/rtp/225.1.2.81:5002
广西卫视,http://119.166.7.60:6666/udp/239.253.254.197:8000
广西卫视,http://116.179.149.42:6000/rtp/226.0.2.231:9760
广西卫视,http://117.175.185.226:4088/rtp/239.11.0.48:5140
广西卫视,http://120.234.5.29:6000/udp/239.20.0.15:3344
广西卫视,http://120.197.112.28:9901/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://1b6467f415.iok.la:9931/tsfile/live/1082_1.m3u8
广西卫视,http://111.14.181.15:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://123.154.30.252:9901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=0&authid=0
广西卫视,http://111.74.155.231:9901/tsfile/live/1042_1.m3u8?key=txiptv&playlive=0&authid=0
广西卫视,http://175.10.228.184:9998/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://36.136.77.71:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://220.164.192.48:50085/tsfile/live/0112_1.m3u8?key=txiptv&playlive=0&authid=0
广西卫视,http://112.99.200.2:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=0&authid=0
广西卫视,http://59.62.8.250:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://59.48.75.130:3052/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
广西卫视,http://fxgm.fxjf.work:19901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
厦门卫视,http://live.nctv.top/8/bestv.php?id=xmws
厦门卫视,http://home.huaz.site:4000/udp/239.21.2.6:5002
厦门卫视,http://1b6467f415.iok.la:9931/tsfile/live/1093_1.m3u8
南方卫视,http://175.10.228.184:9998/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
甘肃卫视,http://live.nctv.top/8/bestv.php?id=gsws
甘肃卫视,http://alvin.ergotron.net:8000/udp/239.77.0.189:5146
甘肃卫视,http://dms.yryyj.site:8188/udp/239.76.246.94:1234
甘肃卫视,http://60.27.20.217:4022/rtp/225.1.1.159:5002
甘肃卫视,http://119.166.7.60:6666/udp/239.253.254.74:8000
甘肃卫视,http://117.175.185.226:4088/rtp/239.11.0.55:5140
甘肃卫视,http://120.197.112.28:9901/tsfile/live/1046_1.m3u8?key=txiptv&playlive=1&authid=0
甘肃卫视,http://123.154.30.252:9901/tsfile/live/0141_1.m3u8?key=txiptv&playlive=0&authid=0
甘肃卫视,http://mom.coms.hk:9901/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0
甘肃卫视,http://220.164.192.48:50085/tsfile/live/0141_1.m3u8?key=txiptv&playlive=0&authid=0
甘肃卫视,http://123.138.216.44:9902/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0
甘肃卫视,http://111.74.155.231:9901/tsfile/live/0141_1.m3u8?key=txiptv&playlive=0&authid=0
甘肃卫视,http://59.62.8.250:9901/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0
甘肃卫视,http://fxgm.fxjf.work:19901/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0
甘肃卫视,http://59.48.75.130:3052/tsfile/live/0141_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://live.nctv.top/8/bestv.php?id=gzws
贵州卫视,http://mail.petzhu.top:7000/rtp/239.254.201.20:6315
贵州卫视,http://alvin.ergotron.net:8000/udp/239.77.1.221:5146
贵州卫视,http://dms.yryyj.site:8188/udp/239.76.245.198:1234
贵州卫视,http://60.27.20.217:4022/rtp/225.1.2.28:5002
贵州卫视,http://223.72.19.116:4022/rtp/239.3.1.149:8076
贵州卫视,http://218.241.192.50:8808/rtp/239.3.1.149:8076
贵州卫视,http://119.166.7.60:6666/udp/239.253.254.113:8000
贵州卫视,http://116.179.149.42:6000/rtp/226.0.2.180:9352
贵州卫视,http://117.175.185.226:4088/rtp/239.11.0.51:5140
贵州卫视,http://120.234.5.29:6000/udp/239.20.0.212:2222
贵州卫视,http://120.197.112.28:9901/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://111.14.181.15:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://123.154.30.252:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=0&authid=0
贵州卫视,http://123.138.216.44:9902/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://mom.coms.hk:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://220.164.192.48:50085/tsfile/live/0125_1.m3u8?key=txiptv&playlive=0&authid=0
贵州卫视,http://36.136.77.71:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://175.10.228.184:9998/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://59.48.75.130:3052/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://112.101.78.50:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://58.19.13.92:9901/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0
贵州卫视,http://fxgm.fxjf.work:19901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://live.nctv.top/8/bestv.php?id=hbws
河北卫视,http://alvin.ergotron.net:8000/udp/239.77.1.214:5146
河北卫视,http://dms.yryyj.site:8188/udp/239.76.245.199:1234
河北卫视,http://60.27.20.217:4022/rtp/225.1.2.27:5002
河北卫视,http://223.72.19.116:4022/rtp/239.3.1.148:8072
河北卫视,http://218.241.192.50:8808/rtp/239.3.1.148:8072
河北卫视,http://119.166.7.60:6666/udp/239.253.254.112:8000
河北卫视,http://116.179.149.42:6000/rtp/226.0.2.178:9336
河北卫视,http://117.175.185.226:4088/rtp/239.11.0.31:5140
河北卫视,http://120.234.5.29:6000/udp/239.20.0.56:3176
河北卫视,http://120.197.112.28:9901/tsfile/live/1050_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://111.14.181.15:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://123.154.30.252:9901/tsfile/live/0111_2.m3u8?key=txiptv&playlive=0&authid=0
河北卫视,http://59.62.8.250:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://36.136.77.71:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://175.10.228.184:9998/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://59.48.75.130:3052/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://112.99.200.2:9901/tsfile/live/0117_2.m3u8?key=txiptv&playlive=0&authid=0
河北卫视,http://112.101.78.50:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://fxgm.fxjf.work:19901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
河北卫视,http://220.164.192.48:50085/tsfile/live/0113_1.m3u8?key=txiptv&playlive=0&authid=0
河北卫视,http://221.234.25.122:9999/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
河南卫视,http://live.nctv.top/8/bestv.php?id=hnws
河南卫视,http://mail.petzhu.top:7000/rtp/239.254.201.16:7174
河南卫视,http://alvin.ergotron.net:8000/udp/239.77.1.229:5146
河南卫视,http://dms.yryyj.site:8188/udp/239.76.246.202:1234
